/dev/root / ext4 ro,seclabel,nodev,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/vndservice ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/argosd ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/logwrapper ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/vaultkeeperd ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/toybox_vendor ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/fsdbg_vendor ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/add.pb ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/cbd ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/iof_vendor ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/vendor.samsung.hardware.security.engmode@1.0-service ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/test_model.json ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/vendor.samsung.hardware.security.wsm@1.0-service ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/slsi_lerna ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/awk ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/taadaemon ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/cld ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/vendor.samsung.hardware.security.proca@2.0-service ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/tzdaemon ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/vndservicemanager ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/dumpsys ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/main_abox ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/vendor.samsung.hardware.security.widevine.keyprov@1.0-service ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/disable_auto_coredump ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/vendor /vendor/bin/secril_config_svc ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
magisk /vendor/bin/magisk tmpfs ro,seclabel,relatime,mode=755 0 0
magisk /vendor/bin/magiskpolicy tmpfs ro,seclabel,relatime,mode=755 0 0
tmpfs /storage tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,mode=755,gid=1000 0 0
/dev/block/platform/13520000.ufs/by-name/product /product/etc/permissions ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/dev/block/platform/13520000.ufs/by-name/product /product/etc/sysconfig ext4 ro,seclabel,relatime,block_validity,discard,delalloc,barrier,user_xattr,acl,i_version 0 0
/data/media /mnt/runtime/default/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,reserved=20MB 0 0
/data/media /mnt/runtime/read/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=23,derive_gid,default_normal,reserved=20MB 0 0
/data/media /mnt/runtime/write/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,reserved=20MB 0 0
/data/media /mnt/runtime/full/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,reserved=20MB 0 0
/dev/fuse /mnt/user/0/emulated fuse rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other 0 0
/dev/fuse /mnt/installer/0/emulated fuse rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other 0 0
/dev/fuse /mnt/androidwritable/0/emulated fuse rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other 0 0
/dev/fuse /storage/emulated fuse rw,lazytime,nosuid,nodev,noexec,noatime,user_id=0,group_id=0,allow_other 0 0
/data/media /mnt/pass_through/0/emulated sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,reserved=20MB 0 0
/data/media /mnt/user/0/emulated/0/Android/data sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,reserved=20MB 0 0
/data/media /storage/emulated/0/Android/data sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,reserved=20MB 0 0
/data/media /mnt/androidwritable/0/emulated/0/Android/data sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,reserved=20MB 0 0
/data/media /mnt/installer/0/emulated/0/Android/data sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,reserved=20MB 0 0
/data/media /mnt/user/0/emulated/0/Android/obb sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,reserved=20MB 0 0
/data/media /storage/emulated/0/Android/obb sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,reserved=20MB 0 0
/data/media /mnt/androidwritable/0/emulated/0/Android/obb sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=1015,multiuser,mask=6,derive_gid,default_normal,reserved=20MB 0 0
/data/media /mnt/installer/0/emulated/0/Android/obb sdcardfs rw,nosuid,nodev,noexec,noatime,fsuid=1023,fsgid=1023,gid=9997,multiuser,mask=7,derive_gid,default_normal,reserved=20MB 0 0
